====================
     05-17-2022
====================
====================
     05-16-2022
====================
====================
     05-15-2022
====================
====================
     05-14-2022
====================
\n* device/oneplus/fajita\n0e9d07e  sdm845-common: Enable Udfps animations  [NurKeinNeid]\n
0320e25  SystemUI: FPSInfoService: initialize fpsInfoView without posting in handler  [jhonboy121]
212be60  SystemUI: rewrite fps info tile in kt and bind service to the tile  [jhonboy121]
e746ca7  SystemUI: rewrite FPSInfoService in kt from scratch  [jhonboy121]
52516f4  SystemUI: FPS Info Overlay & Tile  [Marko Man]
46dba5c  [SQUASH] base: SystemUI: Introduce DataSwitchTile  [Christian Oder]
34366db  SystemUI: Bring back ic_qs_bluetooth_connected.xml  [LuK1337]
6b81d4d  SystemUI: AODTile: update long click intent to match with Settings  [Alfred Mathew]
12019be  SystemUI: AODTile: disable when power save mode is on  [shagbag913]
95fdf0f  SystemUI: AODTile: Open LS display settings on long click  [shagbag913]
aa06079  SystemUI: AODTile: cycle through AOD states  [shagbag913]
6912fc1  SystemUI: AODTile: Add back config check for aod available  [maxwen]
9b5c7ab  core: AmbientDisplayConfiguration: make alwaysOnEnabledSetting public  [jhonboy121]
4e35930  base: check whether device is charging when alwaysOnChargingEnabled is called  [jhonboy121]
f1749c2  base: add option to enable AOD on charging only [1/2]  [darkobas]
dec69bf  base: SystemUI: add qs AOD tile  [Marko Man]
8f12aec  SystemUI: Restart SystemUI on changing combined signal icons  [00day0]
8c026eb  SystemUI: Add a toggle for combined signal icons in status bar (1/2)  [acras01]
101419e  SettingsLib: Update LTE+ icon as per new Silk design  [Adithya]
949a8bb  Block annoying statusbar call strength icon  [xyyx]
4cb8d3a  power: Disable keyboard/button lights while dozing/dreaming  [Steve Kondik]
bb88977  QS: Use Settings.Panel intent for Volume Tile  [Joey Huab]
0bd8921  SystemUI: Add tile to show volume panel  [stofstik]
b285afa  base: improve location privacy indicator toggle  [jhonboy121]
db2d95f  base: allow toggling location privacy indicator[1/2]  [jhonboy121]
6ed8d6a  Updates to various icons:  [Dan Sandler]
24c324b  SystemUI: Hide tuner icon in QS panel  [Danny Lin]
c198414  fw/b: remove duplicate hide battery feature from tuner  [palaych]
5b2d006  PixelPropsUtils: Update fingerprints to May SP Release  [Jackeagle]
d0a1cc8  Merge tag 'android-12.1.0_r5' of https://android.googlesource.com/platform//frameworks/base into HEAD  [Ayan Mukherjee]
cce2b9d  LockSettingsService : Restrict access to getpassword API  [Prerna Kalla]
5e531ba  Fix Build Credentials refactored to use byte[]  [Justin DeMartino]
186491f  frameworks: base: Port password retention feature  [AnilKumar Chimata]
312698b  PixelPropsUtils: Update fingerprint to April release  [Ayan Mukherjee]
ed85839  Merge tag 'android-12.1.0_r4' of https://android.googlesource.com/platform//frameworks/base into HEAD  [Ayan Mukherjee]
61d5c3f  utils: Introduce FileUtils class  [Michael Bestas]
09c9771  SystemUI: handle camera launch gesture from keyhandler  [Roman Birg]
5747bd7  base: Add Touch HIDL support  [Anushek Prasal]
2d30c4b  QS: vibrate on QS tile click  [shagbag913]
6666343  core: Add recents home button long press action  [Roman Rihter]
63278b5  base: Implement background process killer [1/2]  [Dil3mm4]
518ddc4  Prevent deadlock when going out of idle state  [Gabriele M]
6e97acf  Fix incorrect context classloader initialization in system_server  [yuanhuihui]
451f7de  StorageManagerService: Fix for system_server crash while booting  [peter.zhang]
0ccffff  VolumeDialog: Left align VolumeDialog for OnePlus devices by default  [AshutoshSundresh]
d78662e  Give hardcoded permission for oplus.permission  [vjspranav]
8b97aaa  Catch DeadObjectException in TCMS.  [qinyige1]
ae2b14e  services: Whitelist Nfc Service from clipboard toasts  [AshutoshSundresh]
36cf20a  screenrec: Save recordings in ScreenRecords  [El Dainosor]
5210bb3  EnhancedEstimates: Rewrite estimates in kotlin  [Jason Edson]
f028a57f  EnhancedEstimates: Get estimates from Device Health Services  [Jason Edson]
83ab9b4  DEBUG: Turn off some debugging we don't need.  [mydongistiny]
d00ebe3  SystemUI: Fix method for disabling unlock ripple animation  [Nauval Rizky]
f7ce530  base: Allow disabling ripple effect on unlock [1/2]  [Rishawn]
f21ebb7  QuickStatusBarHeader: Only disable battery click when needed  [Ido Ben-Hur]
7ca098d  QuickStatusBarHeader: Tap battery icon to open battery settings  [Ido Ben-Hur]
7e3a605  QuickStatusBarHeader: Add date & clock click actions  [Ido Ben-Hur]
d6e7059  BatteryMeterView: Allow disabling QS battery estimates [1/2]  [Ido Ben-Hur]
a651242  SystemUI: LocationTile: Be affected by the secure tiles toggle  [Ido Ben-Hur]
971d20c  base: SystemUI: Fix circle battery QS tinting  [Ido Ben-Hur]
5663a7f  SystemUI: tuner: Hide battery options  [Ido Ben-Hur]
61cb889  base: Remove aosp's 'show battery percentage' setting  [razorloves]
4fc84e7  BatteryMeterView: Show a bolt ⚡when charging  [ezio84]
b3c3e34  DozeSensors: flip logic for disabling prox  [Omkar Chandorkar]
7fd22f0  Scramble pin: fix scrambling after 12L  [XeonDead]
cbd6456  timedetector: Disable lower bound check  [alibei]
9ae2089  telephony: show ICCID by default for all  [Omkar Chandorkar]
12d8380  net: fix NPE when reading IP configurations  [Matt Lee]
53559fe  make DownloadManager.enqueue() a no-op when INTERNET permission is revoked  [Dmitry Muhomor]
162abf8  fwb: drop some debug  [Dmitrii]
73f5d52  config: Allow opening power menu when screen is off  [Danny Lin]
7c62d942  base: dont call roundStorageSize on Storage API for getting sizes  [maxwen]
521d9af  appop: Save discrete app op history for more permissions  [Danny Lin]
097b5c2  appop: Keep up to 7 days of permission usage history  [Danny Lin]
2de47ff  VolumeDialogControllerImpl: Stop log spam with no caption service  [Pranav Vashi]
1e174fb  VolumeDialog: Display default row when active row is notification  [Jesse Chan]
61cb0e4  StrictMode: Don't enable extra features for userdebug builds  [Sultan Alsawaf]
b6095f3  SettingsProvider: Set device name to marketname if available  [Adithya R]
1d70efb  Reduce NotificationHistoryDatabase logspam  [SpiritCroc]
410caa3  QSPanel: Don't crash when not using media player  [Ido Ben-Hur]
ce29c2e  Link dialog radius to config_dialogCornerRadius  [Lucchetto]
f376942  KeyStore: Add getApplicationContext method required for Asus Devices  [Jackeagle]
52a1533  InputMethodUtils: Fix system bootloop when no IME found  [Pranav Vashi]
f852011  Fix deadlock issue.  [jiayongqiang]
9a0e29e  Fix ManagedServices concurrent ArrayIndexOutOfBoundsException  [woongki min]
6649e0e  Fix: "Clear All" recent app screen loop bug  [vincent.cw_lee]
0b1ce4b  Change the wakeup alarms for "light-doze-maintenance step" to non-wakeup alarms  [Raj M]
78c1e31  Avoid casting network traffic to StatusBarIconView to prevent crash  [SpiritCroc]
dac28b9  ActivityThread: Remove Failed to find provider info logspam  [Immanuel Raj]
ffe1b5b  Add kill button to notification guts [1/2]  [Daniel Koman]
c248c9b  base: Enable burn-in protection by default  [Adhitya Mohan]
0645412  base: Add toggle to disable wired charging animation [1/2]  [Anushek Prasal]
d28677d  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
29f10d69  EdgeBackGestureHandler: Change back gesture height intervals  [Anushek Prasal]
c36d745  base: navigation mode settings [1/2]  [maxwen]
a72b278  Ambient Music Ticker - Allow to pulse on new tracks [1/2]  [ezio84]
f8a7f61  base: Optional screenshot type [1/2]  [BoredOutOfMyGit]
478c426  Double tap to wake on doze [1/2]  [SagarMakhar]
c82d190  base: Double tap to trigger doze [1/2]  [SKULSHADY]
df6ec26  SystemUI: Update icon for Heads up tile.  [Jyotiraditya]
8fd02f8  SystemUI: Require unlocking to use Internet quick tile  [flawedworld]
01d0b67  SystemUI: Don't store pending ControlAction if the device is locked  [LuK1337]
8660bfa  SystemUI: Don't confuse rotation with orientation  [maxwen]
00dd8b9  SystemUI: Dismiss keyguard on boot if disabled by current profile  [Gabriele M]
4ca31f6  SystemUI: Fix signal bar icon overlay issue  [Weijie Wang]
17404c4  FaceService: Downgrade strength to STRENGTH_WEAK  [jhenrique09]
654d321  Add Settings services to location indicator whitelist  [Chiranth A J]
6ce1aa3  Do not show camera indicator for Face Unlock service  [LibXZR]
4f5880a  SystemUI: AuthBiometricFaceView: Don't spam log  [Joey Huab]
b4b8a57  SystemUI: use simple check for isFaceDisabled  [Ali B]
6b7e140  FaceUnlock: Fixup for 12L  [xyyx]
02251c9  WalletActivity: Don't explicitly request face auth  [jhenrique09]
98bdc32  Reset face auth on occluding app when authenticated  [jhenrique09]
6006377  FaceService: Allow our face unlock to be used on third-party apps  [jhenrique09]
6c7a990  [1/2] Allow changing face unlock method when locked  [jhenrique09]
1ae8834  base: Remove AOSP translations of face vendor error messages  [jhenrique09]
ac73adb  SystemUI: Tell user when face unlock detection is running  [jhenrique09]
e0b44f6  KeyguardBouncer: Don't delay showing if face auth running  [jhenrique09]
f1394c6  base: do not use new lockscreen layout for bypass  [Ethan Halsall]
552fe6b  Add idle lockout message for FaceUnlock  [jhenrique09]
43594c7  SystemUI: Allow listening for face only on pin/pass view  [jhenrique09]
7acd78c  Initial import of Face Unlock for S  [jhenrique09]
decfd59  SystemUI: Expose legacy Wi-Fi and cellular data QS tiles  [Danny Lin]
3d2f84c  SystemUI: Allow Wi-Fi/cell tiles to co-exist with provider model  [Danny Lin]
12dce88  Revert "[DO NOT MERGE] Make sure WiFi and Cell tiles are not created in Provider Model"  [kdrag0n]
c4cb176  Fix voLTE and voWiFI  [xyyx]
ac0cc9d  voWiFi: Remove isWide from MobileIconGroup  [xyyx]
dbb728a  SystemUI: Hide mobile data indicator when VoLTE icon enabled  [DennySPb]
d0fbada  TelephonyIcons: make new icons public  [DennySPb]
09d5c9a  Add Margaritov's style VoWifi Icon [1/2]  [blinoff82]
ccdeaaa  Add Vivo Vowifi Icon [1/2]  [spkal01]
9148c9f  SystemUI: Add Vivo X60 Pro VoLTE Icon [1/2]  [AshutoshSundresh]
de54ae6  SystemUI: Add 2 more VoLTE icons [1/2]  [Advaith Bhat]
d6293a8  SystemUI: Fix issues with VoWiFi icon  [Adithya R]
d4ecd64  [SQUASH] SystemUI: Addd more selectable VoWiFi icons [1/2]  [DennySPb]
24a486f  SystemUI: Optional VoWiFi icon [1/2]  [DennySPb]
8115fe5  SystemUI: add CAF VoLTE HD icon [1/2]  [DennySPB]
7fe762e  SystemUI: support VoWIFI icons  [Weijie Wang]
3430586  SystemUI: add CAF VoLTE HD icon [1/2]  [DennySPB]
d3cb206  SystemUI: support VoWIFI icons  [Weijie Wang]
14c6be6  Update mobile data icon instantly when toggled  [SagarMakhar]
9cfa084  SystemUI: Add EMUI VoLTE icon [1/2]  [DennySPb]
76a3a33  Add MIUI 11 VoLTE icon [1/2]  [Lup Gabriel]
cd0b12f  SystemUI: add CAF VoLTE HD icon [1/2]  [DennySPB]
7077b77  SystemUI: Add Asus VoLTE Icon [1/2]  [PainKiller3]
8d2dc17  VoLTE Icon - User Selectable VoLTE Icon [1/2]  [SuperDroidBond]
23fd395  Make roaming indicator optional [1/2]  [Pranav Vashi]
4a2d23e  base: Option to Display Data Disabled Indicator Icon [1/2]  [varund7726]
73ee84f  Add VOLTE icon toggle [1/2]  [SagarMakhar]
530e504  [SQUASH] SystemUI: Add support for displaying Volte icon  [Weijie Wang]
6c10aa0  BatteryMeterView: Forced show percents on charging.  [xyyx]
fbb76a7  Battery: add dotted circle style (1/2)  [xyyx]
ff6b4de  Bring back good ol' circle battery style  [Luca Stefani]
df30e08  SystemUI: StatusBarIconController: remove unnecessary global variable for notification count visibility  [jhonboy121]
2a31534  SystemUI: improve mobile data style switch logic  [jhonboy121]
3d377b5  SystemUI: old style mobile data indicators [1/2]  [maxwen]
d7e656e  Allow using 4G icon instead of LTE [1/2]  [Pranav Vashi]
e50e312  Status bar: Update notification count icons  [XXMrHyde]
1ff2d76  SystemUI: Refactor colored statusbar icons  [Pranav Vashi]
aa35af9  SystemUI: Refactor notification counter  [jhonboy121]
858fb1f  Show infinity for large notification counts  [d34d]
8d5406f  SystemUI: Forward-port notification counters [1/2]  [Steve Kondik]
0c0a027  Make colored Statusbar Icons optional [1/2]  [spkal01]
3076318  StatusBarIconView: use app icons instead of provided notif one  [Dil3mm4]
e35cdd5  Screen off animations [1/2]  [Kshitij Gupta]
7f72db8  SystemUI: Improve Secure QS tile behaviour toggle [1/2]  [Pranav]
ab13f1b  Make "Require unlocking to use sensitive QS tiles" optional [1/2]  [SagarMakhar]
afea226  base: Add navbar layout inversion tuning [1/2]  [LuK1337]
51a29c6  SystemUI: allow changing the length of gesture navbar [1/2]  [jhonboy121]
dcc85a2  base: allow hiding navbar [1/3]  [jhonboy121]
e2e5081  SystemUI: PeopleSpaceWidgetManager: don't spam logcat  [jhonboy121]
946d823  base: support per-app volume [2/3]  [cjybyjk]
d39c926  Adapt tuner prefs to S settings style  [SagarMakhar]
36d01e8  Fingerprints: Increase MAX_FAILED_ATTEMPTS  [xyyx]
5d5922d  Camera: Don't crash when trying to disable shutter sound  [jhenrique09]
97b86c0  Guard in short-circuit evaluations for stringSplit methods.  [Mohammed Irfan]
afe92c8  Camera: Don't throw exceptions when value pairs have spaces in them  [Ricardo Cerqueira]
149826b  Camera: Add feature extensions  [Sauhard Pande]
59044ba  QuickStatusBarHeader: don't disable estimate mode for centered notch devices  [Volodymyr Zhdanov]
7ab20db  charging: Allow using vibration without sounds  [xyyx]
549bd42  base: Live Volume Steps [1/2]  [Meticulus]
b326824  Fingerprint authentication vibration [1/2]  [beanstown106]
f8178c7  SystemUI: Add case to quick pull down status bar anywhere  [Pranav Vashi]
099d865  Add QS pull down with one finger [1/2]  [Roman Birg]
d1cb183  base: Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
57bbdd0  QSTiles: Re-write Sync tile in Kotlin  [Jason Edson]
2bd4264  SystemUI: QS: Add On-The-Go Tile  [Jason Edson]
31a426b  SystemUI: On-The-Go Mode (1/2)  [Alexander Martinz]
e19204d  Implement partial screenshot for screenshot power menu long press  [Gegham Zakaryan]
cfd12b1  Powermenu Torch: Allow simultaneous access  [spezi77]
9a662bb  Use flow layout for advanced power menu aswell  [SagarMakhar]
aeb93bc  Revert "Add screenshot back to power menu for some devices"  [ShubhamB]
f067a3d  Powermenu Torch option [1/2]  [LorDClockaN]
3ffa4aa  Powermenu: Separate Advanced Reboot actions from Restart  [ShubhamB]
716157f  Pimp the power menu out [1/2]  [Alex Cruz]
12a0ca5  Powermenu: advanced reboot toggle - android 12  [ezio84]
7b41181  Use new gradient dialog also for recovery/factory reset action  [maxwen]
5381403  Make Quick Unlock compatible with long PIN/Password [1/2]  [Hikari-no-Tenshi]
474054f  Forward port CM Screen Security settings (1/2)  [Michael Bestas]
49f187f  Keyguard: Forward port lockscreen quick unlock (1/2)  [Matt Mower]
67a05ac  Keyguard: Add option to scramble pin layout when unlocking (2/2)  [Adnan]
13985e51  Add back button to demo mode fragment  [Alex Cruz]
667ad76  Disable FP lockouts  [AndyCGYan]
d6cef8c  Make all activities resizable  [Andy CrossGate Yan]
8a684ca  [SQUASH] base: introduce app lock [1/4]  [jhonboy121]
a444305  SystemUI: Extend reboot tile to add power off  [Pranav Vashi]
b62bea6  SystemUI: Add Reboot/Recovery QS Tile  [fusionjack]
5262c77  HeadsUp: Move timeout option to SettingsObserver instead  [Pranav Vashi]
4d6ca97  Do not lock when biometric lock status is cleared.  [Joe Bolinger]
71eb062  fixup! base: HeadsUp notification time out  [naveenjohnsonv]
6de0f90  fixup! base: HeadsUp blacklists/stoplists  [naveenjohnsonv]
7ccf396  HeadsUp: Fix crash while formatting string  [SagarMakhar]
9b1ad01  HeadsUpManager: Switch to SysUIToast for showing toasts  [SagarMakhar]
3426ed1  base: HeadsUp snooze function [1/2]  [Lokesh Chamane]
963e5d0  HeadsUp: add timeout option (1/2)  [Lars Greiss]
1bf0224  SystemUI: HeadsUp blacklists [1/2]  [Decad3nce]\n
====================
     05-06-2022
====================
\n* build/make\nec86244  Merge tag 'android-12.1.0_r5' of https://android.googlesource.com/platform//build into arcadia-next  [Jackeagle]\n
\n* manifest\n31d74c2  Merge tag 'android-12.1.0_r5' of https://android.googlesource.com/platform//manifest into arcadia-next  [Jackeagle]
32e42e6  manifest: Add linkfile for sdm660  [Jackeagle]
fd12e01  manifest: Remove AOSP Calendar  [Jackeagle]
00bbf0d  manifest: Re-organize and de-couple repos  [Jackeagle]\n
\n* packages/apps/Settings\nd849656  Merge tag 'android-12.1.0_r5' of https://android.googlesource.com/platform//packages/apps/Settings into arcadia-next  [Jackeagle]\n
\n* packages/services/Telecomm\nf68a5e7  Merge tag 'android-12.1.0_r5' of https://android.googlesource.com/platform//packages/services/Telecomm into arcadia-next  [Jackeagle]\n
\n* vendor/bliss\nb7b6750  config: Bump to v15.4.1 SP Release  [Jackeagle]\n
\n* vendor/oneplus\ne0f22ea  msm8998-common: Relocate dashd to /vendor/bin  [Georg Veichtlbauer]
e9e83a3  msm8998-common: Remove datastatusnotification and activity recognition  [Georg Veichtlbauer]\n
====================
     05-05-2022
====================
\n* device/bliss/sepolicy\n337facb  sepolicy: Resolve turbo_adapter denial  [cjh1249131356]
524a548  sepolicy: correctly set turbo_adapter as a client of power HAL  [Chenyang Zhong]
d4a61ba  sepolicy: move turbo_adapter to dynamic  [Chenyang Zhong]
5dad06f  sepolicy: Add turbo_adapter rules  [jhenrique09]
dabe0c4  sepolicy: introduce app lock [2/4]  [jhonboy121]
3a5c933  sepolicy: Kill Lineage Trust HAL  [Jackeagle]
7e87700  common: Fix recovery neverallows  [TH779]
97f4417  common: Fix lockscreen charging related denials  [SagarMakhar]
51450e7  sepolicy: move turbo_adapter to dynamic  [Chenyang Zhong]
77c7396  sepolicy: move flipendo to dynamic  [Chenyang Zhong]
90f0b74  sepolicy: correctly set turbo_adapter as a client of power HAL  [Chenyang Zhong]
0217161  sepolicy: correctly set flipendo as a client of power HAL  [Chenyang Zhong]
a24220d  sepolicy: Fix OTA on encrypted f2fs.  [Dyneteve]
5b0b8c8  sepolicy: Add turbo_adapter rules  [jhenrique09]
f19fac0  Add Flipendo rules  [Dyneteve]
7f810bd  sepolicy: Init bliss  [Jackeagle]\n
\n* device/qcom/sepolicy-legacy-um\n06d6b8c  sepolicy-legacy-um: Update drm service executables file_contexts  [Robert Shih]
74ff87b  legacy: add app_data_file_type to imshelper_app_data_file  [Chenyang Zhong]
904a327  sepolicy: label persist.vendor.bluetooth.a4wp  [Marc Bourgoin]
95ab22e  sepolicy: Update bliss sepolicy path  [Jackeagle]\n
\n* device/qcom/sepolicy_vndr\nd3cfbbd  sepolicy: Include bliss sepolicy  [Jackeagle]\n
\n* system/bt\n090cad1  Merge tag 'android-12.1.0_r5' into staging/lineage-19.1_merge-android-12.1.0_r5  [Kevin F. Haggerty]\n
====================
     05-04-2022
====================
\n* build/make\n2da28d5  Add vendor-bootconfig.img to target-files-package  [Devin Moore]\n
\n* hardware/oneplus\n7e8ae83  DeviceExtras: Touch: Adapt imports to recent source changes  [Anierin Bliss]\n
\n* system/core\n1ced59b  init: Don't spoof SafetyNet properties in recovery mode  [Jarl-Penguin]
f7c0dd5  init: reboot to recovery on panic by default to allow reading pstore  [Alexander Martinz]
b131ced  init: Add more properties to spoof.  [spezi77]
908e46d  init: Report valid verified boot for SafetyNet checks  [Danny Lin]
144cb96  init: Remove ro.debuggable prop from snet spoofing  [dmd79]
17a6979  core: Rearrange snet props  [sb6596]
163b491  core: Add more props for snet spoofing Also reformat code  [jhenrique09]
345dfaa  init: Only set safetynet props if not eng build  [jhenrique09]
a175bd6  init: Weaken property override security only when spoofing safetynet  [jhenrique09]
cd70640  init: add vendor.*  keys to spoof safetynet  [Chris Renshaw]
e2e44ec  init: workaround SafetyNet check  [Park Ju Hyung]
f95f978  init: Weaken property override security for the init extension  [Alex Naidis]
767d46c  LockscreenCharging: squashed (2/3)  [xyyx]
41ab25f  camera: Add L-compatible camera feature enums  [Steve Kondik]
3c85427  Camera: Add feature extensions  [Sauhard Pande]\n
====================
     05-03-2022
====================
\n* build/make\nb51f8f8  build: Turn redundant path requirements error into a warning  [Alessandro Astone]\n
\n* build/soong\n48c0ffc  soong: Allow aarch64-linux-gnu-{as,ld}  [Vivekachooz]\n
\n* manifest\n46f529e  Track more repos from los  [Jackeagle]\n
\n* packages/apps/Launcher3\ne0bd3a1  Merge tag 'android-12.1.0_r4' of https://android.googlesource.com/platform/packages/apps/Launcher3 into HEAD  [Jackeagle]\n
\n* system/core\ndf1f7da  Add wrapped key support  [dianlujitao]
781286a  fs_mgr: Don't assume partitions replaced by DSU are logical already  [Tim Zimmermann]
a27184d  fastboot: Fallback to "raw" partition type if fastboot hal isn't present  [LuK1337]
acae045  libsparse: Add simg2img_static target for host  [Chirayu Desai]
f775341  fs_mgr: Don't run clean_scratch_files on non-dynamic devices  [Nolen Johnson]
7bb36f2  init: Skip interface duplicates if service is an override  [Alexander Koskovich]
9475d25  llkd: Include llkd-debuggable.rc in eng builds only  [dianlujitao]
b206c92  fs_mgr: Allow remounts with Magisk installed  [Bruno Martins]
42d8216  debuggerd: add Bliss version to tombstones  [Scott Mertz]
0d192bf  healthd: Reinitialize mChargerNames for every battery update  [Abhijeet Dharmapurikar]
b5df6dd  healthd: Add support for HVDCP_3P5 chargers  [Dyneteve]
152f9d2  healthd: Add support for HVDCP_3 chargers  [Abhijeet Dharmapurikar]
d1545f3  healthd: Add DASH charger type  [Steve Kondik]
10185d5  reboot: allow opting-in to fastbootd  [Alessandro Astone]
404dbf8  core: mark libsysutils and libdiskconfig recovery_available  [Alessandro]
641ab9c  Revert "Format formattable partitions if mount fails"  [Tom Marshall]
9850086  fs_mgr: mount: don't set the block device as ro for recovery  [Alessandro Astone]
2ea6c0a  Add exfat utilities for mkfs and fsck  [Daniel Rosenberg]
d4df0b6  init: don't skip starting a service with no domain if permissive  [William Bellavance]
97c22f5  init: Add vendor-specific initialization hooks.  [David Ng]
5e61a7f  remount: Fix failure for system-as-root  [Leo Yan]\n
